problem_id,dataset,model,status,runtime,objective_value,target_value,correct,var_match,bin_match,cons_match,errors
mamo_1,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,10000.0,False,False,False,False,Agent output did not contain python tags.
mamo_2,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,8350.0,False,False,False,False,Agent output did not contain python tags.
mamo_3,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,168.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_4,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,1200.0,False,False,False,False,Agent output did not contain python tags.
mamo_5,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,450000.0,False,False,False,False,Agent output did not contain python tags.
mamo_6,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,10000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_7,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,3000.0,False,False,False,False,Agent output did not contain python tags.
mamo_8,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,50000.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_9,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,150.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_10,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,40020.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_11,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,20.0,False,False,False,False,Agent output did not contain python tags.
mamo_12,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,20.0,False,False,False,False,Agent output did not contain python tags.
mamo_13,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,125.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_14,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,16.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_15,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,250000.0,False,False,False,False,Agent output did not contain python tags.
mamo_16,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,9.0,False,False,False,False,Agent output did not contain python tags.
mamo_17,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,150.0,False,False,False,False,Agent output did not contain python tags.
mamo_18,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,1200.0,False,False,False,False,Agent output did not contain python tags.
mamo_19,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,56250.0,False,False,False,False,Agent output did not contain python tags.
mamo_20,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,65.0,False,False,False,False,Agent output did not contain python tags.
mamo_21,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,500.0,False,False,False,False,Agent output did not contain python tags.
mamo_22,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,3230000.0,False,False,False,False,Agent output did not contain python tags.
mamo_23,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,3350.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
mamo_24,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,60000.0,False,False,False,False,Agent output did not contain python tags.
mamo_25,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,28.0,False,False,False,False,Agent output did not contain python tags.
mamo_26,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,350.0,False,False,False,False,Agent output did not contain python tags.
mamo_27,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,1200.0,False,False,False,False,Agent output did not contain python tags.
mamo_28,mamo_easy,Qwen/Qwen3-8B,No Code Generated,0.0,,1068.0,False,False,False,False,Agent output did not contain python tags.
mamo_29,mamo_easy,Qwen/Qwen3-8B,Exception,0.0,,50.0,False,False,False,False,[Errno 2] No such file or directory: 'python'
